#{"t_start": 1750241266.3162951, "env_id": "None"}
r,l,t
24.392987,42,1685.224763
26.808032,27,1686.628681
-8.993378,242,1697.217087
-60.431453,196,1705.717458
-23.347226,250,1716.771657
7.548507,109,1720.671102
21.511285,51,1723.512756
23.897942,37,1724.885394
19.52195,98,1729.09565
21.404824,77,1732.527254
-46.233914,250,1744.262749
18.335854,110,1748.050848
20.753708,86,1751.751448
-25.957917,152,1757.688172
-89.756892,250,1768.266507
7.259802,66,1770.673675
23.554825,69,1773.579257
16.794673,86,1777.67131
-99.043203,250,1787.786706
25.21636,46,1790.158071
26.754613,-27.85746,250,18-26.553013,250,1807.251818
19.79-112.852682,250,1817.144041
13.375796,132,1822.835505
-18.876125,250,1832.728111
7.919515,98,1836.889649
23.792305,36,1838.776883
-20.708328,250,1848.424564
-87.738864,230,1858.579433
-1.701274,61,1861.064318
24.643906,42,1862.910864
-30.777813,250,1873.557333
18.519039,56,1875.683609
-10.752527,95,1879.66129
-26.004127,250,1889.701276
24.411176,30,1890.962707
-23.023377,250,1901.101843
21.727787,79,1904.094504
26.840248,33,1905.814651
22.416525,63,1908.36861
-40.003415,250,1918.982191
21.818289,52,1920.985962
18.234503,26,1922.580817
23.715652,69,1925.636086
24.552946,36,1927.22121
-34.770678,250,1937.214579
-81.691388,250,1948.013503
21.865479,76,1951.280199
1.983837,116,1955.817426
14.414964,67,1959.025374
25.834637,37,1960.415378
-30.216704,250,1970.808201
-12.445122,144,1976.557832
-27.430701,250,1986.845575
21.284438,32,1988.162116
24.227414,42,1990.424777
24.249864,57,1992.476034
-23.172601,250,2003.391748
25.407841,30,2004.883137
-16.765696,118,2009.672505
11.481727,194,2017.849637
27.486423,33,2019.155543
16.101221,186,2027.36682
25.263526,65,2030.265752
9.140247,197,2038.143815
26.22266,30,2039.553148
24.276684,31,2040.606047
-33.76137,250,2051.441696
19.627668,63,2054.025821
-33.424088,250,2069.542988
21.001581,81,2072.936996
-49.221478,250,2082.523529
-38.467713,250,2097.075197
23.371057,71,2099.73633
19.681798,107,2103.854087
28.249309,25,2104.484361
22.611803,69,2108.127114-19.45265,250,2110.170123
5-73.806818,250,2118.9469-18.-13.845024,250,2129.326112.6-3.734346,82,2132.70379
6.422922,147,2138.569215-6-104.359424,208,2147.439606
20.159188,126,2152.999908
26.373272,39,2154.2219-121.366098,250,2158.542741
-173.022756,250,2165.465632
28.504805,12,2166.173754
26.992091,23,2167.44382.208315,105,2170.178698
24.491178,64,2172.79980-1421.394735,86,2176.5203222-198.832872,250,2187.130814
-010.968755,215,2189.5693216.-31.222196,250,2200.6655-24.-70.961722,250,2211.218924
27.536814,34,2212.537771
22.318173,39,2214.704007
27.622905,24,2215.502133
28.038267,10,2216.132855
22.349868,75,2219.552--102-46.350993,250,2229.4378814.-24.632649,155,2236.483043
28.037657,22,2237.11391.7-35.15555,250,2247.940502
28.662079,19,2248.600914
23.392123,50,2250.500315
6.931728,225,2260.085758
-104.27924,250,2271.106891
19.106337,107,2276.093935
29.218346,26,2276.818747
24.803291,33,2278.108552
26.816284,24,2279.228889
-20.753968,191,2286.856198
23.323471,31,2288.112888
28.341717,44,2289.78085
25.545898,57,229-33.00657,-22.323172,250,2302.732072
4.519214,55,2304.978592
11.122758,71,2307.803846
19.866133,137,2313.470262
27.161782,14,2314.411578
28.508252,22,2315.098829
-22.671451,250,2325.50215
-54.15916,250,2339.85288
27.884295,20,2340.446842
19.824177,49,2342.146488-1-18.785579,250,2352.028687
-25.387244,250,2362.574886
28.004637,17,2363.32255
-32.804851,250,2373.856837
27.812822,13,2374.45839
19.463851,42,2375.867244
4.29694,73,2379.286948
-25.389781,250,2392.668692
18.822247,122,2397.670165
20.661677,32,2398.906432
-21.444392,250,2408.748871
-75.95003,172,2415.450932
7.913702,102,2419.868569
23.965848,69,2422.313819
10.179,115,2426.8-20.5419.566191,81,2429.9893-123-31.422995,250,2440.585401
-25.429294,250,2451.771226
-72.786439,250,2462.231374
29.368616,19,2463.498472
19.152561,66,2466.047014
18.029023,119,2470.268302
27.201051,33,2471.650598
-15.759548,221,2481.14796
-2.967815,235,2491.073357
24.264584,76,2494.199031
24.055901,58,2496.859748
21.55492,96,2500.954858
26.56014,37,2502.262755
-27.05251,94,2506.185622
-55.152665,250,2516.16987
28.444364,28,2517.348756
-36.519359,250,2526.509782
22.140509,48,2528.277124
-50.105317,132,2533.162449
-1.238402,49,2536.061768
-1.629652,39,2537.580487
24.898882,66,2539.750484
20.93085,28,2541.028859
-8.958794,97,2544.757058
17.67087,35,2546.059358
26.073808,27,2547.308222
28.531088,9,2547.390584
28.794267,22,2548.680892
25.056539,40,2549.861279
25.733172,42,2551.575541
27.750941,5,2551.603084
9.387231,92,2555.216611
19.14386,116,2559.39726
-363.978053,250,2569.23824
28.882884,31,2570.356594
8.662834,93,2574.792113-221.873496,41,2576.090346
14.713494,29,2577.203036
27.811427,46,2579.149721-22.548495,250,2585.637844
8.864865,34,2587.493418
-59.478203,250,2598.621494
-51.052517,250,2608.580127
28.459174,27,2609.725183
5.64272,47,2611.048808
-33.825641,250,2620.545922
-7.253327,59,2623.157872
25.170511,50,2625.121553
-22.417388,93,2629.383847
27.710759,19,2630.179925
27.236177,36,2631.587836
-86.060854,250,2642.339442
-57.340358,148,2648.737981
24.592164,37,2650.09399
-41.847499,144,2655.713788
-43.665359,250,2667.559216
28.911245,12,2668.179986
27.323321,8,2668.221601
17.908657,50,2670.143947
-41.154008,250,2679.870923
-30.121881,250,2690.548666
24.151197,80,2694.066695
27.015842,31,2695.353387
21.542325,44,2696.775623
27.434694,9,2697.374833
1.036161,51,2699.750773
9.93313,161,2706.166142
-39.415235,250,2716.843683
-90.307821,221,2725.94528
29.545717,16,2726.720804
-38.111072,250,2736.963655
-8.196507,94,2741.059037
23.843338,72,2744.119569
23.408674,23,2744.701453
27.008091,15,2745.346363
28.084098,20,2746.0416
30.249982,20,2746.70215
-31.619503,72,2750.855839
1.411527,152,2757.021876
26.6122,23,2758.061956
-20.930748,250,2767.310852
26.995867,45,2769.053308
20.600093,88,2772.77848
20.402692,66,2775.22708
29.297094,15,2775.864705
26.665797,10,2775.950635
-6.502987,47,2778.170361
28.208185,28,2779.536577
25.431-18.558518,250,2786.13.3780522.615085,97,2790.121.72679.069605,214,2799.350522
21.595927,58,2802.456083
22.134857,73,2805.810535
14.024771,30,2806.95-15.3961,250,2811.576079
-3.894-73.113268,180,2816.629.83568.39265,29,2817.905-46.5-14.508743,250,2828.42-14.50-26.539364,250,2838.191461
17.217902,64,2841.1-17.21313.359596,93,2845.130-18.977354,250,2858.332833
20.443132,171,2865.23392
-225.922394,250,2875.835497
-5.641282,46,2877.859059
-121.843645,250,2888.610668
16.33006,143,2894.855448
27.828955,26,2895.598363
28.326568,22,2897.216126
24.779477,37,2898.672022
5.949284,199,2906.912945
16.338822,123,2911.924733
17.367054,148,2918.0762
4.40874,195,2926.310115
-25.253621,250,2936.971563
-4.152157,185,2944.550758
-0.836347,39,2945.959548
29.240464,25,2947.59943
-10.011808,50,2949.690142
25.764133,43,2951.550911
29.186942,22,2952.546009
18.017789,168,2959.590734
3.238603,62,2962.291474
23.006147,47,2964.580995
3.816275,46,2966.390949
28.511253,31,2967.529587
19.50083,66,2970.235337
27.051916,34,2971.403878
27.237422,15,2972.022297
1.622696,53,2974.407098
-12.043225,76,2976.937439
26.490913,16,2977.523269
23.168831,41,2979.340674
-251.989047,250,2990.92574
28.859896,17,2991.638926
28.77088,13,2991.696991
18.739715,83,2999.806088
-18.254334,250,3009.703224
30.965007,15,3010.266309
14.474142,35,3011.361217
23.812735,59,3014.088003
29.764439,14,3014.703531
27.146917,17,3015.292227
-57.829284,250,3025.82129
19.256708,42,3027.345356
27.769964,24,3028.581213
8.325155,40,3030.273175
-27.516288,76,3033.377032
20.172928,58,3035.886957
22.670436,45,3037.059769
-50.350832,119,3042.21819
-14.341874,250,3052.585656
-91.539276,250,3063.050284
18.901835,95,3067.864372
28.293167,26,3069.495378
-73.854792,250,3079.025216
18.880489,55,3081.806939
29.761289,32,3083.267179
29.26547,17,3084.083523
29.438599,25,3084.876272
15.541312,124,3089.716806
-57.383302,250,3100.412834
29.604896,21,3101.14203
21.654917,73,3104.361689
-191.629468,250,3114.720125
27.375175,16,3115.383679
-2.32305,95,3119.775023
19.02528,37,3120.979289
20.594746,97,3128.006575
20.831658,24,3128.747918
14.518197,35,3130.303315
-13.598404,250,3143.348546
27.010608,36,3144.694217
29.850653,17,3145.465922
0.440758,144,3151.79772
-26.887667,250,3162.227519
1.229045,113,3167.224077
30.841871,16,3167.905428
24.594686,12,3168.556115
25.696117,27,3169.301507
26.241375,34,3170.846839
26.646261,23,3172.20776
27.139818,8,3172.335449
-0.055952,39,3174.398155
22.648831,70,3177.209349
16.113874,101,3180.952556
11.269937,169,3188.428006
17.668934,123,3193.529258
8.248391,71,3196.359011
22.108473,82,3199.241052
28.969067,21,3200.720103
29.40288,16,3201.349574
28.503646,36,3202.552819
28.588097,16,3203.191143
26.852795,36,3204.528645
24.528548,29,3206.056026
28.221894,33,3207.302848
11.64162,29,3208.568965
24.050577,38,3209.782097
27.226154,46,3211.597801
27.757765,32,3212.822911
22.063966,64,3215.151776
28.654021,20,3216.060857
24.874544,17,3216.639625
-37.401385,164,3223.677355
28.307036,26,3224.355066
15.677931,113,3228.51701
22.403641,22,3229.808724
23.931196,45,3231.278625
-60.646352,250,3241.2564
29.409509,30,3242.632316
17.408092,52,3244.706269
20.575984,143,3251.176078
-17.746126,69,3253.926607
25.246406,23,3255.256428
27.238405,8,3255.319463
29.152897,16,3256.339051
27.945899,23,3257.769774
29.517804,16,3258.418385
28.649136,8,3258.504516
24.791124,45,3260.516656
27.487419,28,3261.661715
22.163664,43,3263.614084
28.741441,15,3264.545381
26.096703,55,3266.709911
-15.875693,250,3277.151083
-30.420855,129,3282.747725
26.627657,32,3284.096735
9.801238,32,3285.741836
28.484588,38,3287.484385
29.465806,16,3288.434062
26.007408,28,3290.432566
28.396612,57,3293.192297
24.981309,78,3296.327521
27.644006,36,3297-24.277669,232,3303.730868
25.673588,3,3303.75947
-10.568885,90,3307.552765
-12.476207,40,3308.975582
10.001435,50,3311.289188
-15.123643,250,3321.615395
29.819852,14,3322.366891
26.88496,34,3323.742771
28.243374,53,3326.502812
30.218417,15,3326.602251
25.564249,30,3327.812654
21.190501,31,3328.978136
26.619458,25,3330.189464
23.799091,30,3331.556383
28.536029,19,3332.23849
20.061535,35,3333.685728
25.98651-24.180132,250,3341.558084
21.585417,63,3344.068581
26.336056,39,3345.591566
18.307931,136,3351.871928
8.186514,40,3353.266938
29.000521,18,3354.060872
28.007503,26,3355.269237
28.452256,22,3356.028435
21.776976,69,3359.654255
20.461331,38,3361.074312
28.377951,8,3361.187658
21.944109,57,3364.009373
23.241466,35,3365.442484
23.63849,37,3367.65021
6.244886,51,3369.647058
26.50603,50,3371.560286
24.198727,26,3372.374951
30.488229,13,3373.360-14.371564,250,3382.23928
30.310756,24,3382.894843
25.944392,3,3382.947699
23.89124,47,3385.199848
17.615407,34,3386.862052
22.181481,112,3391.438785
31.803866,17,3392.131531
20.773583,20,3392.93166
15.684735,128,3401.199705
27.590103,5,3401.233371
24.359917,27,3402.475995
27.559595,43,3404.562593
23.423.652752,117,3406.69728.95464,17,3407.29638
28.034799,30,3408.548488
29.699346,30,3409.665731
24.745379,70,3413.299282
23.011554,29,3414.576337
25.206797,46,3416.584687
28.19225.801028,32,3416.628.3915-167.408993,250,3428.123184
19.470825,43,3430.588378
28.115833,13,3431.211925
26.151656,19,-16.050775,250,3435.141224
25.876461,58,3437.606077
27.515176,27,3438.916246
28.480997,37,3440.569223
29.523155,8,3441.175536
30.828758,16,3441.888722
22.060642,327.147454,57,3426.544197,324.488619,62,34-0.91866,4522.524148,45,3-145.058854,250,3457.035849
-47.723158,188,3464.838535
29.071172,22,3466.104356
19.519171,61,3468.540636
25.626788,30,3469.385428
28.250941,33,3470.94606
15.058088,23,3472.497158
-4.567512,52,3474.658128
5.96647,94,3478.608819
29.938172,23,3479.366338
19.704337,85,3483.061499
-20.506447,86,3486.41772
29.282109,19,3487.157862
27.568978,23,3488.280158
29.661153,10,3488.360218
27.356827,25,3489.864897
17.68146-33.437594,250,3495.928148
-47.555611,85,3499.53333
30.728221,18,3500.241846
28.14113,25,35-36.421596,250,3506.440929
29.990484,11,3506.955759
28.101623,19,3507.637381
26.903239,49,3509.682782
-71.048987,250,3521.89797
-101.272413,250,3532.84631
-44.122691,250,3543.556886
-32.039245,250,3554.641516
29.332629,40,3555.94707
27.634868,54,3558.59753
29.138329,14,3559.182802
24.767391,62,3560.904478
24.251377,45,3562.729204
19.485158,137,3570.363562
27.650069,31,3572.272889
-14.457646,250,3581.776322
27.802912,36,3583.694997
26.203685,29,3584.366225
21.933021,47,3586.259061
11.042213,57,3589.344725
27.241507,8,3589.431837
-3.587312,75,3592.78917
21.126536,103,3597.132758
-1.085981,69,3599.643672
25.225455,33,3600.941713
23.255864,49,3602.965162
30.557244,20,3603.528765
26.199784,32,3604.802138
27.244661,8,3605.523718
28.108352,12,3605.65143
-28.529325,250,3616.486106
30.635471,15,3617.196846
-10.241615,75,3620.594167
28.990425,11,3620.658642
26.757833,57,3623.593452
-1.940761,146,3629.381196
29.241893,21,3630.11674
13.524808,47,3631.856924
18.857687,58,3634.619246
30.396111,11,3635.53578
30.880807,18,3636.202538
18.575986,40,3637.533829
27.498754,33,3638.888543
20.936665,47,3640.972655
-25.988345,138,3646.50361
25.754321,39,3647.667016
29.636799,15,3648.316251
-12.653399,250,3659.629136
29.968966,10,3660.122555
26.017966,41,3661.488997
30.276323,14,3662.0858
26.582953,24,3663.056135
-1.371015,51,3669.107743
28.574465,27,3669.870286
28.65771,9,3670.564842
28.403515,37,3671.901385
19.436216,27,3673.019641
29.640089,12,3673.669091
27.015413,50,3675.459768
29.411206,7,3675.513569
26.513392,5,3676.053204
23.37928,43,3677.383215
13.722207,48,3679.182149
29.531675,13,3679.739274
-6.728495,61,3682.381052
26.11845,36,3684.091313
30.079791,15,3684.814501
21.485714,133,3690.517009
30.039211,23,3691.836456
29.207082,17,3692.439187
-9.716391,61,3695.31988
31.106336,12,3695.440757
26.276348,27,3696.823116
27.927184,22,3697.568854
3.133016,61,3700.334773
25.906117,28,3701.702237
28.810281,18,3702.453078
28.347776,10,3703.04355
27.-14.454072,250,3704.4824.07428.811605,18,3705.280962
24.539497,21,3706.34-79.461039,250,3716.048657
15.626779,36,3717.673158
-106.673332,250,3728.129082
28.877232,16,3728.655585
29.341118,18,3729.719888
30.219981,17,3730.430137
27.494254,26,3731.073548
-17.135197,80,3734.125521
18.798148,30,3735.370199-14.455944,250,3738.5428971-43.24595,250,3749.324548
26.522886,54,3751.266165
-48.357271,250,3762.596131
0.544746,74,3765.524622
26.027477,21,3766.29388
30.145512,22,3767.012914
-14.390898,250,3777.790081
-17.687893,250,3788.77788
29.428856,13,3788.966741
20.411084,149,3796.235983
30.978819,18,3796.869011
29.961527,22,3797.566035
29.362511,19,3798.225998
29.183897,19,3799.546062
-14.5469,250,3810.555877
27.169595,12,3811.233098
28.545574,15,3811.899215
27.666215,27,3813.213007
27.693081,30,3814.619784
-2.10953,42,3816.269868
19.032075,18,3816.916093
31.238775,12,3817.553487
27.27804,35,3818.947404
28.169285,15,3819.554493
26.033918,26,3821.097542
26.2406,38,3822.477933-26.492701,250,3825.953829
-30.568756,114,3830.970152
0.798812,42,3833.342269
9.803472,72,3836.129101
-26.037607,217,3845.895625
30.997934,14,3846.694902
19.606083,59,3849.01832
29.307989,41,3850.925973
29.643057,25,3852.082965
12.763893,55,3854.060193
-284.470312,250,3864.111476
28.708925,9,3864.158055
31.316801,13,3864.716929
3.525459,239,3874.458512
13.044919,24,3875.129818
26.000212,20,3876.430865
25.540532,28,3877.156746
27.08142,4,3877.708415
21.546105,35,3878.969103
30.517628,13,3879.544479
21.445793,20,3880.194611
-26.532674,67,3882.631441
-54.536479,250,3894.894351
27.85532,31,3896.142086
19.67469,25,3896.79775
27.578653,21,3897.958909
27.618158,19,3902.198173
24.174786,64,3904.624502
-3.955648,149,3910.54903
-2.677058,60,3913.616858
29.807623,28,3915.202119
27.493167,9,3915.295152
27.453625,37,3916.752838
-16.582059,102,3921.265931
28.054032,6,3921.315047
-71.102273,250,3932.312214
30.21966,33,3933.873412
-12.707691,161,3943.454048
25.035302,47,3945.596653
16.895383,29,3946.866957
-0.509285,63,3949.721466
21.853675,63,3952.945724
-14.219963,89,3956.421916
23.784661,43,3958.192631
26.311924,42,3959.358009
12.608073,39,3961.300983
26.848129,10,3961.358318
25.11696,24,3962.615958
25.913565,12,3963.308668
9.635653,112,3968.601047
28.604916,14,3969.211473
-19.482658,250,3979.643854
29.857839,20,3980.363428
-18.937741,250,3991.867685
20.516673,65,3994.508528
-16.126159,88,3998.645389
-12.719953,69,4001.459327
-0.199362,48,4003.843032
29.412628,19,4004.473179
19.419308,24,4005.575424
20.735929,27,4006.223054
29.870543,26,4007.724167
-196.646057,181,4014.779543
30.639128,16,4015.449564
27.317123,24,4016.710183
29.428848,20,4017.453722
28.992793,19,4018.233962
21.25842,24,4019.652248
15.869039,145,4025.983922
26.271155,31,4027.105506
0.935839,61,4029.870216
28.874342,27,4030.659209
20.733963,24,4031.732256
-14.776421,250,4043.333559
26.720288,23,4044.666513
21.960508,59,4046.648107
11.109689,36,4048.316389
-8.266341,49,4050.267247
25.909199,27,4050.932011
10.041619,29,4052.287
-15.247309,250,4064.189261
-10.377313,59,4067.015533
25.561924,30,4067.820084
22.034717,68,4071.354891
-91.728211,250,4081.145478
20.260194,48,4083.220948
29.842571,16,4084.234406
-207.210482,250,4095.993824
25.787854,27,4097.097824
25.632194,16,4097.66871
25.674695,14,4098.293234
28.432427,22,4098.959406
29.024532,13,4099.715021
27.605555,26,4100.630663
27.766132,24,4101.905943
-13.379341,250,4112.08747
23.097942,154,4118.815321
24.27342,68,4121.591057
-25.007032,103,4126.289449
28.228828,23,4127.094908
27.784266,16,4127.745039
-188.218711,250,4138.674901
-34.550152,250,4149.808246
-13.79823,250,4160.24133
29.15932,8,4160.908091
24.699012,38,4162.27592
30.545517,15,4163.104811
-24.454535,250,4173.792856
29.109086,23,4174.688689
28.609677,27,4175.778751
22.536681,47,4177.670814
26.151432,32,4179.232682
7.167976,73,4182.739717
16.853895,42,4184.817385
28.419249,25,4185.722729
24.367154,77,4189.642763
27.117185,50,4191.86126
26.035214,88,4195.938344
16.243257,31,4197.337946
-21.270688,250,4207.138986
27.316124,13,4207.840265
29.929315,13,4208.532028
30.196325,29,4210.135264
16.236951,32,4211.547815
12.181313,21,4212.394295
30.151435,17,4213.176532
28.139755,8,4213.872066
28.891001,18,4219.107145
-12.209637,250,4229.586571
-20.160054,250,4239.491878
6.665015,49,4241.481529
29.885618,15,4242.120367
28.952884,13,4242.749979
19.738105,161,4249.432959
25.966382,12,4250.071667
23.558146,55,4252.49034
28.189266,13,4253.125876
27.938931,11,4253.76663
30.844483,17,4254.425756
27.903634,56,4256.280392
27.341495,25,4257.632767
-116.858325,182,4264.987594
29.260267,19,4265.722949
24.228048,108,4270.418711
28.942377,20,4271.0814
28.431168,5,4271.612452
11.071476,22,4272.34455
30.296331,12,4273.093057
29.594287,20,4273.848968
29.840087,21,4274.460579
30.864577,20,4275.626586
7.433325,49,4277.423884
28.813335,17,4278.059704
30.962162,13,4278.201864
25.808503,14,4278.765547
22.741876,47,4281.572139
25.356789,28,4282.839574
28.227712,5,4282.881833
17.777825,46,4284.781125
29.342748,20,4285.488027
25.4-19.239464,250,4295.998809
26.531697,19,4296.747416
26.698539,10,4297.44107
27.655671,15,4298.228098
26.849312,16,4298.929.089731.203012,17,4299.517.348234,56,4300.97517
30.936789,19,4301.719
9.686468,71,4305.325878
28.590434,10,4305.457528
-12.206425,250,4316.355926
29.873298,18,4317.011751
30.013335,11,4317.598589
27.935009,20,4318.345644
22.842703,48,4320.360763
24.040259,47,4323.44113
19.426123,33,4324.87936
19.549631,33,4326.185608
31.212853,17,4326.893334
27.132421,34,4327.993729
31.18693,1-214.064361,250,4335.461007
-9.340999,250,4345.942783
18.329842,29,4347.063762
26.493815,23,4347.748413
29.273248,21,4348.833567
-14.064428,250,4358.630075
26.766097,12,4359.192765
28.812487,19,4359.810677
28.403061,15,4360.350297
28.7607,33,4361.64947
28.220576,10,4362.246294
30.534686,15,4362.883864
29.998311,13,4363.54186
-2.19548,67,4365.855861
23.074229,70,4368.184781
27.724329,5,4368.751062
6.528211,50,4370.767309
12.609078,24,4371.457082
30.71552,19,4372.09994
27.529844,8,4372.594793
29.08023,24,4373.418981
29.698081,10,4374.098778
27.874604,16,4374.67361
17.532594,145,4379.961812
31.418382,16,4380.532204
24.063567,59,4383.028373
27.788902,34,4384.273133
28.230254,11,4384.77896
21.508175,22,4385.375996
29.154112,22,4386.024758
28.558615,11,4386.595618
27.083285,3,4386.645605
25.888717,26,4387.712038
29.424393,16,4388.305957
31.826598-13.905582,250,4315.659235,329.435483,18,4312.917021,31,4391.911379
-2.363064,50,4394.616319
27.114691,227.345884,49,4325.416929,121.180086,32,4324.197528,318.529637,35,4313.440657,313.758752,34,4400.334266
-18.573706,250,4413.483582
28.621438,18,4414.114558
28.084668,16,4414.783321
28.982094,5,4414.823394
21.121936,41,4416.71467
30.580927,19,4417.274062
28.74803,14,4417.922873
27.067534,10,4418.823938,1-13.787922,250,4428.442625
-157.048313,250,4440.894406
26.388416,20,4441.705494
-18.071072,71,4445.224782
29.537862,22,4446.27125
30.437335,21,4446.981949
29.649504,22,4447.583674
28.92729,13,4448.133379
27.248223,3,4448.188236
27.559324,21,4449.389623
18.62258,38,4450.709852
27.7016,48,4452.516754
28.565717,27,4453.656887
18.197939,57,4455.973675
17.02092,106,4461.332
-211.550401,250,4471.642818
30.456758,29,4473.082193
27.415223,44,4475.498699
27.691799,32,4476.809887
-220.651649,250,4491.150342
29.22644,17,4491.862384
